1001,Nguyễn Văn A,18/09/1991,Nam,197200000,0918000000,[email],ThS,GM,2.5E7
1002,Nguyễn Thị B,18/09/1991,Nữ,197200000,0918000000,[email],DH,Accountant,1.0E7
1003,Nguyễn Ngọc C,18/09/1991,Nữ,197200000,0918000000,[email],DH,Manager,1.2E7
1004,Nguyễn Văn D,18/09/1991,Nam,197200000,0918000000,[email],DH,Assistant,1.0E7
1005,Nguyễn Văn E,18/09/1991,Nam,197200000,0918000000,[email],DH,Human,1.5E7
1006,Nguyễn Văn F,18/09/1991,Nam,197200000,0918000000,[email],CD,Receptionist,7000000.0
1007,Nguyễn Văn G,18/09/1991,Nam,197200000,0918000000,[email],CD,Staff,6000000.0
1008,Nguyễn Văn H,18/09/1991,Nam,197200000,0918000000,[email],CD,Staff,6000000.0
1009,Nguyễn Văn I,18/09/1991,Nam,197200000,0918000000,[email],TC,Staff,5000000.0
1010,Nguyen Huu H,19/08/1990,Nam,197200000,0918000000,[email],CD,Staff,6000000.0
1011,Tai,0,0,0,0,0,0,0,0.0
1012,02,02,02,0,0,0,0,0,0.0
